prod_name,spec_list,review_score,review_count,lowest_price,prod_img
마이피씨샵 DIY 게이밍 마스터 7500F RTX5060,7500F / RTX 5060 / (AMD) A620 / OS미포함 / 600W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.9,17,977080,https://img.danawa.com/prod_img/500000/278/160/img/62160278_1.jpg?shrink=130:130&_v=20250901091729
포유컴퓨터 퍼포먼스PC 47 R5 7500F RTX5060Ti,7500F / RTX 5060 Ti / (AMD) B650 / OS미포함 / 700W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.7,14,1175270,https://img.danawa.com/prod_img/500000/177/558/img/26558177_1.jpg?shrink=130:130&_v=20250624101930
영웅컴퓨터 영웅 875 게이밍울트라560X R5 5600 RTX5060,5600 / RTX 5060 / (AMD) B550 / OS미포함 / 600W / AMD / 라이젠 5000시리즈 / 라이젠5 / 버미어 / DDR4 / 16GB / M.2 / 256GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / LED쿨러 / 용도 : 게임용,4.8,202,806160,https://img.danawa.com/prod_img/500000/484/546/img/13546484_1.jpg?shrink=130:130&_v=20250730073304
영웅컴퓨터 영웅 게이밍울트라 7546GT R5 7500F RTX5060Ti,7500F / RTX 5060 Ti / (AMD) A620 / OS미포함 / 600W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,5,1086600,https://img.danawa.com/prod_img/500000/390/314/img/45314390_1.jpg?shrink=130:130&_v=20250903142940
피씨스토어 베스트 게이밍 R5 5600 RTX3050,5600 / RTX 3050 / (AMD) A520 / OS미포함 / 600W / AMD / 라이젠 5000시리즈 / 라이젠5 / 버미어 / DDR4 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 6GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,688160,https://img.danawa.com/new/noData/img/noImg_160.gif
모맨 겜덕피시 게이밍 i5-14400F RTX5060,i5-14400F / RTX 5060 / (인텔) B760 / OS미포함 / 600W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1303990,https://img.danawa.com/new/noData/img/noImg_160.gif
피씨스토어 베스트 게이밍 i5 13400F RTX5060,i5-13400F / RTX 5060 / (인텔) H610 / OS미포함 / 700W / 인텔 / 코어 13세대 / 코어i5 / 랩터레이크 / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / LED쿨러 / 용도 : 게임용,5.0,5,989120,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 게임용 250810,7500F / RTX 5060 / (AMD) B650 / OS미포함 / 750W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / LED쿨러 / 용도 : 게임용,0.0,0,1243090,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 H게이밍 4756T I7-14700F RTX5060Ti,i7-14700F / RTX 5060 Ti / (인텔) B760 / OS미포함 / 750W / 인텔 / 코어 14세대 / 코어i7 / 랩터레이크-R / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,1,1469230,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 울트라게이밍 9800XS R7 9800X3D RTX5080,9800X3D / RTX 5080 / (AMD) B650 / OS미포함 / 900W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,5.0,3,3072360,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 게이밍울트라 7857 R7 7800X3D RTX5070,7800X3D / RTX 5070 / (AMD) B650 / OS미포함 / 800W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,3,1788810,https://img.danawa.com/new/noData/img/noImg_160.gif
Beelink SER8 8745HS 해외구매,해외구매 / 8745HS / 780M / AMD / 라이젠 8000시리즈 / 라이젠7 / 호크포인트 / DDR5 / AMD / 2.5Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB C타입 40Gbps / USB C타입 10Gbps / DC / 미니PC / 용도 : 사무/인강용,4.7,88,368800,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 H게이밍 U7267 265KF RTX5070,265KF / RTX 5070 / (인텔) B860 / OS미포함 / 750W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1799900,https://img.danawa.com/new/noData/img/noImg_160.gif
포유컴퓨터 퍼포먼스PC 55 i5 14400F RTX5060Ti,i5-14400F / RTX 5060 Ti / (인텔) H610 / OS미포함 / 700W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / LED쿨러 / 용도 : 게임용,4.8,11,1124120,https://img.danawa.com/new/noData/img/noImg_160.gif
삼성전자 데스크탑 Slim DM500SGZ-AD5A Win11Home,i5-14400 / UHD 그래픽스 730 / 윈도우11 / 300W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 8GB / SSD / 256GB / INTEL / 1Gbps 유선 / USB3.x 10Gbps / USB C타입 5Gbps / 파워서플라이 / 슬림 / 용도 : 사무/인강용 / 구성변경상품,5.0,4,911000,https://img.danawa.com/new/noData/img/noImg_160.gif
삼성전자 올인원 PRO DM970AGA-LC51G,125H / Arc 그래픽스 / 윈도우11 / 인텔 / 코어울트라 시리즈1 / 코어 울트라5 / 메테오레이크 / 인텔 AI Boost / 11TOPS / LPDDR5X / 16GB / M.2 / 512GB / INTEL / 화면크기 : 68.6cm(27인치) / 3840x2160 / 눈부심방지 / 스피커 내장형 / 1Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / USB3.x 5Gbps / 썬더볼트4 / 웹캠 / 마이크 내장 / DC / 일체형 / 6.9kg,4.2,7,1866000,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 울트라게이밍 9800TS R7 9800X3D RTX5070Ti,9800X3D / RTX 5070 Ti / (AMD) B650 / OS미포함 / 800W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,2605340,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 긱스타 GAMING 265K57T,265K / RTX 5070 Ti / (인텔) B760 / OS미포함 / 1000W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,2364330,https://img.danawa.com/new/noData/img/noImg_160.gif
포유컴퓨터 퍼포먼스PC 43 i5 14400,i5-14400 / UHD 730 / (인텔) H610 / OS미포함 / 600W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 16GB / M.2 / 500GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미니타워 / 용도 : 사무/인강용,4.7,8,566490,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 H게이밍 2561F 225F RTX5060Ti,225F / RTX 5060 Ti / (인텔) H810 / OS미포함 / 600W / 인텔 / 코어울트라 시리즈2 / 코어 울트라5 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 16GB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1169900,https://img.danawa.com/new/noData/img/noImg_160.gif
컴퓨터연구소 바로사용OK 5600 RTX3050,5600 / RTX 3050 / (AMD) A520 / 윈도우11 / 600W / AMD / 라이젠 5000시리즈 / 라이젠5 / 버미어 / DDR4 / 16GB / M.2 / 500GB / NVIDIA / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / 용도 : 게임용,0.0,0,910000,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 게임용 250719,9600X / RTX 5070 / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠5 / 그래니트 릿지 / DDR5 / 16GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,2167600,https://img.danawa.com/new/noData/img/noImg_160.gif
타무즈 스트라이커 TZ200K1EAA,i3-14100 / UHD 730 / (인텔) H610 / OS미포함 / 500W / 인텔 / 코어 14세대 / 코어i3 / 랩터레이크-R / DDR4 / 8GB / M.2 / 250GB / INTEL / 1Gbps 유선 / HDMI / DP포트 / D-SUB / USB3.x 5Gbps / 파워서플라이 / 미들타워 / 용도 : 사무/인강용,0.0,0,371810,https://img.danawa.com/new/noData/img/noImg_160.gif
한성컴퓨터 슈컴 R5 5500GT,5500GT / 그래픽스 7 / (AMD) A520 / OS미포함 / 500W / AMD / 라이젠 5000시리즈 / 라이젠5 / 세잔 / DDR4 / 16GB / M.2 / 512GB / AMD / 1Gbps 유선 / 파워서플라이 / 미니타워 / 용도 : 사무/인강용,4.5,6,343380,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 전문가용 250225,i7-14700KF / RTX 3050 / (인텔) B760 / OS미포함 / 850W / 인텔 / 코어 14세대 / 코어i7 / 랩터레이크-R / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러,0.0,0,1560830,https://img.danawa.com/new/noData/img/noImg_160.gif
몬스타 가츠 영상편집V2,i7-14700K / RTX 5060 / (인텔) B760 / OS미포함 / 800W / 인텔 / 코어 14세대 / 코어i7 / 랩터레이크-R / DDR5 / 64GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 20Gbps / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,2110000,https://img.danawa.com/new/noData/img/noImg_160.gif
몬스타 몬스타PC 스텔스,9950X3D / RTX 5090 / (AMD) X870 / OS미포함 / 1200W / AMD / 라이젠 9000시리즈 / 라이젠9 / 그래니트 릿지 / DDR5 / 64GB / M.2 / 2TB / NVIDIA / 그래픽 메모리 : 32GB / 5Gbps 유선 / 802.11be(Wi-Fi 7) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 40Gbps / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,7490000,https://img.danawa.com/new/noData/img/noImg_160.gif
ASRock DeskMini B660 i9-12900T 120W SSD 에즈윈,i9-12900T / UHD 그래픽스 770 / (인텔) B660 / OS미포함 / 인텔 / 코어 12세대 / 코어i9 / 엘더레이크 / DDR4 / 8GB / SSD / 128GB / INTEL / 1Gbps 유선 / HDMI / DP포트 / D-SUB / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 20Gbps / USB C타입 10Gbps / 베사홀 / DC / 미니PC / 용도 : 사무/인강용,0.0,0,1237000,https://img.danawa.com/new/noData/img/noImg_160.gif
엔피씨코리아 NEXPC 게이밍프로 E609,i5-14600KF / RTX 4090 / (인텔) B760 / OS미포함 / 1200W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 32GB / M.2 / 2TB / NVIDIA / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 용도 : 게임용,0.0,0,5337100,https://img.danawa.com/new/noData/img/noImg_160.gif
레노버 올인원PC A100 24 F0J6000JKR Win11Home,N100 (1.0GHz) / UHD 그래픽스 / 윈도우11 / 인텔 / N-시리즈 / 엘더레이크-N / DDR4 / 8GB / M.2 / 256GB / INTEL / 화면크기 : 61cm(24인치) / 1920x1080 / 광시야각 / 틸트(상하) / 스피커 내장형 / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / USB3.x 10Gbps / 웹캠 / 마이크 내장 / DC / 일체형 / 4.43kg / 용도 : 사무/인강용 / 구성변경상품,0.0,0,528000,https://img.danawa.com/new/noData/img/noImg_160.gif
몬스타 몬스타PC 영상편집2025,265K / RTX 5060 Ti / (인텔) B860 / OS미포함 / 850W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / DDR5 / 64GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 2.5Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 40Gbps / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,2450000,https://img.danawa.com/prod_img/500000/158/479/img/37479158_1.jpg?shrink=130:130&_v=20250509194341
DELL 옵티플렉스 7020 SFF i3-12100,i3-12100 / UHD 그래픽스 730 / Ubuntu / 180W / 인텔 / 코어 12세대 / 코어i3 / 엘더레이크 / DDR5 / 8GB / M.2 / 512GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 5Gbps / USB C타입 5Gbps / 파워서플라이 / 슬림 / 용도 : 사무/인강용,0.0,0,469000,https://img.danawa.com/prod_img/500000/898/558/img/79558898_1.jpg?shrink=130:130&_v=20250610100422
레노버 LOQ Tower 17IRB8 i5,i5-13400 / UHD 그래픽스 730 / (인텔) B760 / OS미포함 / 500W / 인텔 / 코어 13세대 / 코어i5 / 랩터레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / D-SUB / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / 8.4kg / 용도 : 사무/인강용,5.0,3,587010,https://img.danawa.com/prod_img/500000/100/573/img/19573100_1.jpg?shrink=130:130&_v=20230712153336
HP S01-PF4001KL-Win11Pro,i3-14100 / UHD 그래픽스 730 / (인텔) H670 / 윈도우11 프로 / 180W / 인텔 / 코어 14세대 / 코어i3 / 랩터레이크-R / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ac(Wi-Fi 5) 무선 / 블루투스 / HDMI / D-SUB / USB3.x 5Gbps / 파워서플라이 / 슬림 / 3.02kg / 용도 : 사무/인강용 / 구성변경상품,5.0,3,560050,https://img.danawa.com/prod_img/500000/721/611/img/41611721_1.jpg?shrink=130:130&_v=20241227112636
APPLE 맥미니 M4 MU9D3KH/A,M4 10 core / Mac OS Sequoia / 애플(ARM) / M4시리즈 / M4 / 애플 뉴럴엔진 / 16GB / SSD / 256GB / APPLE / 스피커 내장형 / 1Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP Alt Mode / USB3.x 10Gbps / USB C타입 40Gbps / USB C타입 10Gbps / 썬더볼트4 / 미니PC / 0.67kg / 용도 : 사무/인강용,4.9,25,823640,https://img.danawa.com/prod_img/500000/545/152/img/70152545_1.jpg?shrink=130:130&_v=20250730073105
피씨스토어 화이트 어항 PC 7500F RTX5060 360,7500F / RTX 5060 / (AMD) B650 / OS미포함 / 750W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 32GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,4,1373680,https://img.danawa.com/prod_img/500000/020/826/img/29826020_1.jpg?shrink=130:130&_v=20250910123819
포유컴퓨터 퍼포먼스PC 37 R5 5600 RTX5060,5600 / RTX 5060 / (AMD) A520 / OS미포함 / 600W / AMD / 라이젠 5000시리즈 / 라이젠5 / 버미어 / DDR4 / 16GB / M.2 / 500GB / NVIDIA / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,5,874910,https://img.danawa.com/prod_img/500000/784/779/img/20779784_1.jpg?shrink=130:130&_v=20250910143922
LG전자 24VD70T-GX50K Win11Home,i5-1334U / Iris Xe 그래픽스 / 윈도우11 / 인텔 / 코어 13세대 / 코어i5 / 랩터레이크 / DDR5 / 8GB / M.2 / 256GB / 화면크기 : 60.4cm(24인치) / 1920x1080 / 눈부심방지 / 광시야각 / 틸트(상하) / 스피커 내장형 / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / USB3.x 10Gbps / USB C타입 10Gbps / 웹캠 / 마이크 내장 / DC / 일체형 / 5.8kg / 용도 : 사무/인강용 / 구성변경상품,4.0,1,898990,https://img.danawa.com/prod_img/500000/301/156/img/76156301_1.jpg?shrink=130:130&_v=20250214125146
레노버 LOQ Tower 17IRB-I514S2-WIN11,i5-14400 / UHD 그래픽스 730 / (인텔) B760 / 윈도우11 프로 / 500W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / D-SUB / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / 8.4kg / 용도 : 사무/인강용 / 구성변경상품,0.0,0,777300,https://img.danawa.com/new/noData/img/noImg_160.gif
삼성전자 데스크탑 Tower DM500TGZ-AI5S1T2-Win11,i5-14400 / UHD 그래픽스 730 / (인텔) H670 / 윈도우11 프로 / 500W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 8GB / HDD:2TB / M.2 / 1TB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / USB3.x 10Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / 용도 : 사무/인강용 / 구성변경상품,0.0,0,1035000,https://img.danawa.com/new/noData/img/noImg_160.gif
HP 옴니데스크 M03-0000kr Win11Pro,265 / 인텔 그래픽스 / 윈도우11 프로 / 400W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 10Gbps / USB C타입 5Gbps / 파워서플라이 / 미니타워 / 5.34kg / 구성변경상품,0.0,0,1139160,https://img.danawa.com/new/noData/img/noImg_160.gif
레노버 아이디어센터 Tower 08IRR9 90XS002CKA Win11Pro,i5-14400 / UHD 그래픽스 730 / (인텔) B760 / 윈도우11 프로 / 310W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / D-SUB / USB3.x 5Gbps / USB C타입 5Gbps / 파워서플라이 / 슬림 / 용도 : 사무/인강용 / 구성변경상품,0.0,0,679000,https://img.danawa.com/new/noData/img/noImg_160.gif
레노버 씽크센터 M80q Gen 4 Tiny 12E90004KR,i5-13500T / UHD 그래픽스 770 / (인텔) Q670 / OS미포함 / 인텔 / 코어 13세대 / 코어i5 / 랩터레이크 / DDR5 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB C타입 10Gbps / 시리얼포트 / DC / 미니PC / 1.25kg / 용도 : 사무/인강용,5.0,1,795000,https://img.danawa.com/new/noData/img/noImg_160.gif
삼성전자 데스크탑 Slim DM500SGA-AC38B,i3-14100 / UHD 그래픽스 730 / (인텔) H670 / 윈도우11 / 300W / 인텔 / 코어 14세대 / 코어i3 / 랩터레이크-R / DDR5 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / D-SUB / USB3.x 10Gbps / USB C타입 5Gbps / 파워서플라이 / 슬림 / 5.18kg / 용도 : 사무/인강용,5.0,3,923600,https://img.danawa.com/new/noData/img/noImg_160.gif
레노버 LOQ 17IRB8-CI7SV GTX1650 Win11Pro,i7-13700 / GTX 1650 / (인텔) B760 / 윈도우11 프로 / 500W / 인텔 / 코어 13세대 / 코어i7 / 랩터레이크 / DDR4 / 8GB / M.2 / 2TB / NVIDIA / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / 8.4kg / 용도 : 게임용 / 구성변경상품,0.0,0,1489570,https://img.danawa.com/new/noData/img/noImg_160.gif
삼성전자 데스크탑 Tower DM500TGZ-Zi7ADT Win11Pro,i7-14700 / UHD 그래픽스 770 / (인텔) H670 / 윈도우11 프로 / 500W / 인텔 / 코어 14세대 / 코어i7 / 랩터레이크-R / DDR5 / 8GB / M.2 / 1TB / INTEL / 1Gbps 유선 / 802.11ax(Wi-Fi 6) 무선 / 블루투스 / HDMI / D-SUB / USB3.x 10Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / 6.94kg / 용도 : 사무/인강용 / 구성변경상품,0.0,0,1267000,https://img.danawa.com/new/noData/img/noImg_160.gif
