prod_name,spec_list,review_score,review_count,lowest_price,prod_img
다나와표준PC 게임용 250910,7500F / RX 9060 XT / (AMD) B650 / OS미포함 / 750W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 1TB / AMD / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1356910,https://img.danawa.com/new/noData/img/noImg_160.gif
바이퍼테크 VIP KIO J1900,J1900 (2.0GHz) / HD 그래픽스 / OS미포함 / 인텔 / 셀러론 / 셀러론 / 베이트레일 / DDR3L / 4GB / mSATA / 128GB / INTEL / 1Gbps 유선 / HDMI / D-SUB / USB3.x 5Gbps / 시리얼포트 / 베사홀 / DC / 미니PC / 용도 : 사무/인강용,5.0,1,364990,https://img.danawa.com/prod_img/500000/281/418/img/9418281_1.jpg?shrink=130:130&_v=20190903140101
한성컴퓨터 슈컴 PRO A9656T A16G,9600X / RTX 5060 Ti / (AMD) A620 / OS미포함 / 700W / AMD / 라이젠 9000시리즈 / 라이젠5 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,2,1493690,https://img.danawa.com/prod_img/500000/936/357/img/92357936_1.jpg?shrink=130:130&_v=20250616112958
영웅컴퓨터 영웅 913 게이밍울트라 560TX,5600 / RTX 5060 / (AMD) A520 / OS미포함 / 600W / AMD / 라이젠 5000시리즈 / 라이젠5 / 버미어 / DDR4 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.9,103,794630,https://img.danawa.com/prod_img/500000/472/782/img/14782472_1.jpg?shrink=130:130&_v=20250529095749
다나와표준PC 게임용 250612,i3-14100F / RTX 3050 / (인텔) H610 / OS미포함 / 750W / 인텔 / 코어 14세대 / 코어i3 / 랩터레이크-R / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 6GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,790770,https://img.danawa.com/prod_img/500000/431/767/img/91767431_1.jpg?shrink=130:130&_v=20250801090226
다나와표준PC 게임용 231015,7500F / RTX 4060 / (AMD) A620 / OS미포함 / 600W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 용도 : 게임용,4.9,15,1013030,https://img.danawa.com/prod_img/500000/114/499/img/28499114_1.jpg?shrink=130:130&_v=20240205082754
STCOM STAI-V66,i5-12400F / RX 580 / (인텔) H610 / OS미포함 / 600W / 인텔 / 코어 12세대 / 코어i5 / 엘더레이크 / DDR4 / 32GB / M.2 / 1TB / AMD / 1Gbps 유선 / 파워서플라이 / 미들타워 / 용도 : 게임용,5.0,6,595360,https://img.danawa.com/prod_img/500000/337/252/img/79252337_1.jpg?shrink=130:130&_v=20250404131509
영웅컴퓨터 영웅 게이밍울트라 7556G,7500F / RTX 5060 / (AMD) A620 / OS미포함 / 600W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,2,940520,https://img.danawa.com/prod_img/500000/497/642/img/48642497_1.jpg?shrink=130:130&_v=20250602080656
한성컴퓨터 슈컴 PRO A7857V,7800X3D / RTX 5070 Ti / (AMD) B650 / OS미포함 / 850W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.2,14,2220330,https://img.danawa.com/prod_img/500000/577/017/img/77017577_1.jpg?shrink=130:130&_v=20250616104907
MSI MAG 인피니트 E1 14NUC i5 RTX5060,i5-14400F / RTX 5060 / (인텔) H610 / OS미포함 / 500W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 8GB / 7.1채널 / 1Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP포트 / USB3.x 5Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / 7.59kg / 용도 : 게임용 / Mystic Light,0.0,0,1323390,https://img.danawa.com/prod_img/500000/385/633/img/91633385_1.jpg?shrink=130:130&_v=20250620102520
한성컴퓨터 슈컴 PRO A7857T PBM,7800X3D / RTX 5070 Ti / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / LED쿨러 / 용도 : 게임용,4.9,20,2307070,https://img.danawa.com/prod_img/500000/119/235/img/92235119_1.jpg?shrink=130:130&_v=20250613135626
영웅컴퓨터 영웅 게이밍ZE 006,i5-12400F / RTX 3050 / (인텔) H610 / OS미포함 / 600W / 인텔 / 코어 12세대 / 코어i5 / 엘더레이크 / DDR4 / 16GB / M.2 / 256GB / NVIDIA / 그래픽 메모리 : 6GB / 1Gbps 유선 / HDMI / DP포트 / DVI / 파워서플라이 / 미들타워 / LED쿨러 / 용도 : 게임용,4.9,35,624970,https://img.danawa.com/prod_img/500000/624/132/img/17132624_1.jpg?shrink=130:130&_v=20241106155848
영웅컴퓨터 영웅 게이밍울트라 7856 R7 7800X3D RTX5060,7800X3D / RTX 5060 / (AMD) A620 / OS미포함 / 700W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1365240,https://img.danawa.com/prod_img/500000/654/420/img/95420654_1.jpg?shrink=130:130&_v=20250807100122
한성컴퓨터 슈컴 PRO A7857M,7800X3D / RTX 5070 / (AMD) B850 / OS미포함 / 800W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.7,9,1832780,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 굿워크 D1v12400 블랙,i5-12400 / UHD 730 / (인텔) H610 / OS미포함 / 500W / 인텔 / 코어 12세대 / 코어i5 / 엘더레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미니타워 / 용도 : 사무/인강용,4.5,14,519000,https://img.danawa.com/new/noData/img/noImg_160.gif
한성컴퓨터 슈컴 PRO A9897M,9800X3D / RX 9070 XT / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / AMD / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,2380280,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 굿워크 D1v12100 블랙,i3-12100 / UHD 730 / (인텔) H610 / OS미포함 / 300W / 인텔 / 코어 12세대 / 코어i3 / 엘더레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미니타워 / 용도 : 사무/인강용,4.4,7,439000,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 게임용 250909,7500F / RTX 5050 / (AMD) B650 / OS미포함 / 700W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 16GB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1055600,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 긱스타 GAMING 75F56T2,7500F / RTX 5060 Ti / (AMD) B650 / OS미포함 / 800W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,17,1264330,https://img.danawa.com/new/noData/img/noImg_160.gif
ASRock DeskMini X300 5600G 120W M.2 대원씨티에스,5600G / 그래픽스 7 / (AMD) X300 / OS미포함 / AMD / 라이젠 5000시리즈 / 라이젠5 / 세잔 / DDR4 / 8GB / M.2 / 128GB / AMD / 1Gbps 유선 / HDMI / DP포트 / D-SUB / USB3.x 5Gbps / USB C타입 5Gbps / 베사홀 / DC / 미니PC / 용도 : 사무/인강용,0.0,0,429000,https://img.danawa.com/new/noData/img/noImg_160.gif
타무즈 QN10 M.2,N100 (1.0GHz) / UHD 그래픽스 / OS미포함 / 인텔 / N-시리즈 / 엘더레이크-N / DDR5 / 8GB / M.2 / 256GB / INTEL / 2.5Gbps 유선 / 802.11ac(Wi-Fi 5) 무선 / 블루투스 / 듀얼랜 / HDMI / USB3.x 5Gbps / USB C타입 10Gbps / DC / 미니PC / 345g / 용도 : 사무/인강용 / TF Card Slot / 캔싱턴락 Slot,0.0,0,265770,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC ULTIMAKE AMD-R9900X-5080,9900X / RTX 5080 / (AMD) X870E / OS미포함 / 1050W / AMD / 라이젠 9000시리즈 / 라이젠9 / 그래니트 릿지 / DDR5 / 64GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,4497470,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 전문가용 250825,265K / RTX 5080 / (인텔) B860 / OS미포함 / 850W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 16GB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,3768570,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 긱스타 GAMING 96X57Z,9600X / RTX 5070 / (AMD) B650 / OS미포함 / 800W / AMD / 라이젠 9000시리즈 / 라이젠5 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.4,7,1678280,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 굿워크 D2v12400,i5-12400 / UHD 730 / (인텔) H610 / OS미포함 / 500W / 인텔 / 코어 12세대 / 코어i5 / 엘더레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미들타워 / 용도 : 사무/인강용,0.0,0,489000,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 굿워크 D2v12100,i3-12100 / UHD 730 / (인텔) H610 / OS미포함 / 500W / 인텔 / 코어 12세대 / 코어i3 / 엘더레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미들타워 / 용도 : 사무/인강용,0.0,0,459000,https://img.danawa.com/new/noData/img/noImg_160.gif
영웅컴퓨터 영웅 H게이밍 4757 i7-14700F RTX5070,i7-14700F / RTX 5070 / (인텔) B760 / OS미포함 / 700W / 인텔 / 코어 14세대 / 코어i7 / 랩터레이크-R / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1713420,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 굿워크 D1v55G 블랙,5500GT / 그래픽스 7 / (AMD) B450 / OS미포함 / 500W / AMD / 라이젠 5000시리즈 / 라이젠5 / 세잔 / DDR4 / 8GB / M.2 / 256GB / AMD / 1Gbps 유선 / 파워서플라이 / 미들타워 / 용도 : 사무/인강용,5.0,1,396470,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 게임용 250818,7800X3D / RX 9070 XT / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 16GB / M.2 / 1TB / AMD / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 빅타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,2374440,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 긱스타 GAMING 98X97XT,9800X3D / RX 9070 XT / (AMD) B850 / OS미포함 / 1000W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / AMD / 그래픽 메모리 : 16GB / 2.5Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,7,2333790,https://img.danawa.com/new/noData/img/noImg_160.gif
한성컴퓨터 슈컴 PRO A9696X B,9600X / RX 9060 XT / (AMD) B650 / OS미포함 / 600W / AMD / 라이젠 9000시리즈 / 라이젠5 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / AMD / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1197700,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 굿워크 D1v12400 화이트,i5-12400 / UHD 730 / (인텔) H610 / OS미포함 / 500W / 인텔 / 코어 12세대 / 코어i5 / 엘더레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미니타워 / 용도 : 사무/인강용,4.6,3,469000,https://img.danawa.com/prod_img/500000/376/125/img/32125376_1.jpg?shrink=130:130&_v=20240112093053
영웅컴퓨터 영웅 울트라게이밍 U7265 265KF RTX5070Ti,265KF / RTX 5070 Ti / (인텔) B860 / OS미포함 / 800W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / 용도 : 게임용,5.0,2,2341720,https://img.danawa.com/prod_img/500000/382/333/img/70333382_1.jpg?shrink=130:130&_v=20250625083645
영웅컴퓨터 영웅 게이밍울트라 7856T R7 7800X3D RTX5060Ti,7800X3D / RTX 5060 Ti / (AMD) A620 / OS미포함 / 750W / AMD / 라이젠 7000시리즈 / 라이젠7 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1474990,https://img.danawa.com/prod_img/500000/544/042/img/91042544_1.jpg?shrink=130:130&_v=20250704124534
주연테크 굿워크 D1v12100 화이트,i3-12100 / UHD 730 / (인텔) H610 / OS미포함 / 300W / 인텔 / 코어 12세대 / 코어i3 / 엘더레이크 / DDR4 / 8GB / M.2 / 256GB / INTEL / 1Gbps 유선 / 파워서플라이 / 미니타워 / 용도 : 사무/인강용,4.3,6,439000,https://img.danawa.com/prod_img/500000/839/124/img/32124839_1.jpg?shrink=130:130&_v=20250617162402
다나와표준PC 게임용 250520,265F / RTX 5070 / (인텔) B860 / OS미포함 / 850W / 인텔 / 코어울트라 시리즈2 / 코어 울트라7 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 16GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,5.0,1,2104670,https://img.danawa.com/prod_img/500000/328/863/img/89863328_1.jpg?shrink=130:130&_v=20250701081948
한성컴퓨터 슈컴 PRO A9756T 16G,9700X / RTX 5060 Ti / (AMD) B650 / OS미포함 / 700W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,1587390,https://img.danawa.com/prod_img/500000/407/520/img/95520407_1.jpg?shrink=130:130&_v=20250808100905
주연테크 긱스타 GAMING 96X56T2,9600X / RTX 5060 Ti / (AMD) B650 / OS미포함 / 800W / AMD / 라이젠 9000시리즈 / 라이젠5 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,2,1490000,https://img.danawa.com/prod_img/500000/473/100/img/86100473_1.jpg?shrink=130:130&_v=20250421154622
STCOM STAI-V71,i5-14400F / RX 7600 / (인텔) H610 / OS미포함 / 600W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR4 / 16GB / M.2 / 512GB / AMD / 1Gbps 유선 / 파워서플라이 / 미들타워 / 용도 : 게임용,0.0,0,845320,https://img.danawa.com/prod_img/500000/577/252/img/79252577_1.jpg?shrink=130:130&_v=20250404132704
한성컴퓨터 슈컴 PRO A9857TB,9800X3D / RTX 5070 Ti / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,3,2573000,https://img.danawa.com/prod_img/500000/676/521/img/95521676_1.jpg?shrink=130:130&_v=20250808114815
MSI MPG 인피니트 Z3 9900X RTX 5080 AI 게이밍,9900X / RTX 5080 / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠9 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 7.1채널 / 5Gbps 유선 / 802.11ax(Wi-Fi 6E) 무선 / 블루투스 / HDMI / USB3.x 10Gbps / USB3.x 5Gbps / USB C타입 10Gbps / USB C타입 5Gbps / 파워서플라이 / 미들타워 / LED쿨러 / 4kg ~ 7kg / 용도 : 게임용,0.0,0,3948870,https://img.danawa.com/prod_img/500000/657/520/img/94520657_1.jpg?shrink=130:130&_v=20250814143553
한성컴퓨터 슈컴 PRO A9657T,9600X / RTX 5070 Ti / (AMD) B650 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠5 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,4.6,3,2078990,https://img.danawa.com/prod_img/500000/250/425/img/95425250_1.jpg?shrink=130:130&_v=20250807162525
다나와표준PC 게임용 250512,i3-14100F / RTX 3050 / (인텔) H610 / OS미포함 / 800W / 인텔 / 코어 14세대 / 코어i3 / 랩터레이크-R / DDR5 / 16GB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 6GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,831320,https://img.danawa.com/prod_img/500000/434/862/img/89862434_1.jpg?shrink=130:130&_v=20250502104235
다나와표준PC 전문가용 250727,285K / RTX 5080 / (인텔) Z890 / OS미포함 / 1000W / 인텔 / 코어울트라 시리즈2 / 코어 울트라9 / 애로우레이크 / 인텔 AI Boost / 13TOPS / DDR5 / 16GB / HDD:4TB / M.2 / 512GB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,4426210,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC ULTIMAKE ULT-I400F-4060,i5-14400F / RTX 4060 / (인텔) B760 / OS미포함 / 700W / 인텔 / 코어 14세대 / 코어i5 / 랩터레이크-R / DDR4 / 16GB / M.2 / 500GB / NVIDIA / 그래픽 메모리 : 8GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 용도 : 게임용,0.0,0,1336560,https://img.danawa.com/new/noData/img/noImg_160.gif
다나와표준PC 게임용 250519,9800X3D / RTX 5070 / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 16GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / 파워서플라이 / 미들타워 / 어항형 / 수랭쿨러 / LED쿨러 / 용도 : 게임용,0.0,0,2602780,https://img.danawa.com/new/noData/img/noImg_160.gif
주연테크 긱스타 GAMING 75F57Z,7500F / RTX 5070 / (AMD) B650 / OS미포함 / 800W / AMD / 라이젠 7000시리즈 / 라이젠5 / 라파엘 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 12GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,5.0,13,1504980,https://img.danawa.com/new/noData/img/noImg_160.gif
STCOM STAI-V127 Win11Home,9800X3D / RTX 5080 / (AMD) X870 / 윈도우11 / 1000W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / 용도 : 게임용,0.0,0,3749990,https://img.danawa.com/new/noData/img/noImg_160.gif
한성컴퓨터 슈컴 Master A9559,9950X3D / RTX 5090 / (AMD) X870E / OS미포함 / 1100W / AMD / 라이젠 9000시리즈 / 라이젠9 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 32GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 빅타워 / LED쿨러 / 용도 : 게임용,0.0,0,7358990,https://img.danawa.com/new/noData/img/noImg_160.gif
한성컴퓨터 슈컴 Expert A9858A,9800X3D / RTX 5080 / (AMD) B850 / OS미포함 / 850W / AMD / 라이젠 9000시리즈 / 라이젠7 / 그래니트 릿지 / DDR5 / 32GB / M.2 / 1TB / NVIDIA / 그래픽 메모리 : 16GB / 1Gbps 유선 / HDMI / DP포트 / 파워서플라이 / 미들타워 / 어항형 / LED쿨러 / 용도 : 게임용,0.0,0,3228990,https://img.danawa.com/new/noData/img/noImg_160.gif
